"age","Less than 1","1-5 years","6-10 years","11-15 years","16-20 years","21-25 years","26-30 years","31-35 years","36-40 years","41-45 years","46-50 years","51-55 years","56-60 years","61-65 years","66-70 years","71-75 years","76-80 years","81-85 years","86 plus","district","position","Not Found"
"16-17",1,33,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Barwon South","Operational",NA
"18-24",25,426,140,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Barwon South","Operational",NA
"25-34",17,201,373,299,52,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Barwon South","Operational",NA
"35-44",15,201,219,207,224,178,72,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Barwon South","Operational",NA
"45-54",9,185,222,208,167,184,222,263,69,1,NA,1,NA,NA,NA,NA,NA,NA,NA,"Barwon South","Operational",NA
"55-64",9,84,119,135,132,127,119,211,230,179,66,4,1,NA,1,NA,NA,NA,NA,"Barwon South","Operational",NA
"65 Plus",2,40,60,52,48,40,53,98,102,83,193,141,97,21,15,2,NA,NA,NA,"Barwon South","Operational",NA
"16-17",61,17,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Barwon South","Non Operational",NA
"18-24",83,178,53,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Barwon South","Non Operational",NA
"25-34",75,123,87,68,17,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Barwon South","Non Operational",NA
"35-44",50,130,85,49,60,57,14,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,"Barwon South","Non Operational",NA
"45-54",53,98,102,69,49,49,45,64,16,1,1,NA,NA,NA,NA,NA,NA,NA,NA,"Barwon South","Non Operational",NA
"55-64",33,85,79,53,58,54,58,78,61,33,14,2,1,NA,NA,NA,NA,NA,NA,"Barwon South","Non Operational",NA
"65 Plus",15,45,66,53,40,74,72,141,79,64,87,95,83,32,29,5,2,NA,NA,"Barwon South","Non Operational",NA
"16-17",3,16,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Eastern Metro","Operational",NA
"18-24",9,133,45,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Eastern Metro","Operational",NA
"25-34",4,107,98,55,15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Eastern Metro","Operational",NA
"35-44",4,83,63,43,41,33,8,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Eastern Metro","Operational",NA
"45-54",1,56,65,47,44,25,25,27,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Eastern Metro","Operational",NA
"55-64",2,28,30,29,30,28,24,27,23,11,3,NA,NA,NA,NA,NA,NA,NA,NA,"Eastern Metro","Operational",NA
"65 Plus",NA,6,10,12,9,11,4,18,20,16,13,10,8,3,NA,NA,NA,NA,NA,"Eastern Metro","Operational",NA
"16-17",36,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Eastern Metro","Non Operational",NA
"18-24",58,57,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Eastern Metro","Non Operational",NA
